event,action,duration,object,place,from,to,
event0_put_groceries_in_fridge21_scene2,walk,3.5879999999999996,Plate,Kitchen,None,None,
event1_put_groceries_in_fridge21_scene2,grab,3.1049999999999995,Plate,Kitchen,None,None,
event2_put_groceries_in_fridge21_scene2,walk,5.382,Fridge,Kitchen,None,None,
event3_put_groceries_in_fridge21_scene2,open,3.3119999999999994,Fridge,Kitchen,None,None,
event4_put_groceries_in_fridge21_scene2,turnTo,0.0,Fridge,Kitchen,None,None,
event5_put_groceries_in_fridge21_scene2,putIn,3.036,Plate,Kitchen,None,None,
event6_put_groceries_in_fridge21_scene2,walk,8.487,Cupcake,Kitchen,None,None,
event7_put_groceries_in_fridge21_scene2,grab,3.1049999999999995,Cupcake,Kitchen,None,None,
event8_put_groceries_in_fridge21_scene2,walk,8.487,Fridge,Kitchen,None,None,
event9_put_groceries_in_fridge21_scene2,turnTo,0.0,Fridge,Kitchen,None,None,
event10_put_groceries_in_fridge21_scene2,putIn,3.036,Cupcake,Kitchen,None,None,
event11_put_groceries_in_fridge21_scene2,close,3.3119999999999994,Fridge,Kitchen,None,None,
event0_put_groceries_in_fridge17_scene2,walk,6.278999999999999,Chips,Kitchen,None,None,
event1_put_groceries_in_fridge17_scene2,grab,3.1049999999999995,Chips,Kitchen,None,None,
event2_put_groceries_in_fridge17_scene2,walk,5.6579999999999995,Fridge,Kitchen,None,None,
event3_put_groceries_in_fridge17_scene2,open,3.3119999999999994,Fridge,Kitchen,None,None,
event4_put_groceries_in_fridge17_scene2,turnTo,0.0,Fridge,Kitchen,None,None,
event5_put_groceries_in_fridge17_scene2,putIn,3.036,Chips,Kitchen,None,None,
event6_put_groceries_in_fridge17_scene2,close,3.3119999999999994,Fridge,Kitchen,None,None,
event0_make_bed1_scene2,walk,10.211999999999998,Bed,Bedroom,None,None,
event1_make_bed1_scene2,walk,9.107999999999999,Pillow,Bedroom,None,None,
event2_make_bed1_scene2,grab,3.1049999999999995,Pillow,Bedroom,None,None,
event3_make_bed1_scene2,throw,10.764,Pillow,Bedroom,None,None,
event4_make_bed1_scene2,shake,14.627999999999998,Pillow,Bedroom,None,None,
event5_make_bed1_scene2,put,6.348,Pillow,Bedroom,None,None,
